(251) (0.750000) (0.686508)
[427,106,170,126,]
(1) [33,457,234,170,498,320,227,127,356,512,177,512,392,206,226,325,413,393,62,510,] [0.00000,-0.10000,-1.00000,0.40000,-0.70000,-0.80000,-0.90000,0.30000,-1.00000,-0.50000,0.30000,0.80000,-0.90000,0.60000,0.50000,0.60000,-0.90000,-0.40000,0.90000,-0.70000,]
(1) [240,536,369,517,511,220,312,539,81,326,98,154,345,482,322,286,500,230,488,44,] [0.10000,0.00000,-0.40000,-0.70000,-0.90000,-0.20000,-0.60000,-0.90000,-0.40000,0.10000,-0.80000,0.30000,-0.20000,-0.40000,0.60000,-0.10000,0.00000,0.10000,-0.10000,-0.80000,]
(1) [354,57,215,30,439,336,492,393,313,151,445,106,323,112,300,59,163,379,210,396,] [-0.60000,0.60000,0.00000,0.10000,-0.50000,-0.70000,0.50000,0.30000,-0.50000,0.10000,0.70000,-1.00000,-0.80000,-0.70000,-0.70000,0.20000,0.10000,-0.10000,0.80000,0.80000,]
(1) [315,30,236,481,226,438,20,550,69,526,472,338,34,208,516,249,531,325,410,474,] [0.70000,-0.40000,-0.40000,-0.10000,0.00000,-0.80000,-0.70000,0.30000,0.00000,-0.80000,-0.20000,-0.30000,0.10000,0.40000,-0.60000,0.60000,-0.10000,0.90000,0.80000,0.60000,]
(1) [209,415,406,369,134,265,467,207,433,492,455,502,229,62,15,73,391,335,203,509,] [-0.60000,-0.30000,-0.60000,0.70000,0.70000,0.50000,0.70000,0.10000,-0.50000,-1.00000,0.30000,-1.00000,0.30000,-1.00000,0.10000,0.80000,-0.80000,-0.50000,-0.10000,-0.80000,]
(1) [457,16,555,85,52,508,427,81,399,122,53,476,346,351,41,488,346,344,228,359,] [0.50000,-0.80000,0.90000,-0.30000,0.10000,0.20000,0.20000,0.00000,0.20000,-0.30000,0.90000,0.70000,-0.30000,-0.70000,0.10000,-0.10000,-0.40000,0.20000,-0.50000,-0.50000,]
(1) [333,441,474,51,445,514,5,75,352,334,232,474,406,495,366,507,210,255,145,425,] [0.90000,0.90000,-0.80000,0.70000,0.00000,0.10000,0.00000,0.00000,0.30000,0.60000,-0.10000,-0.60000,0.50000,0.30000,0.00000,0.50000,0.90000,-0.50000,0.90000,0.50000,]
(1) [391,444,393,240,126,147,324,108,26,194,554,299,515,380,85,454,388,82,31,186,] [0.20000,-0.60000,0.20000,0.20000,-0.10000,-1.00000,0.70000,-1.00000,-0.40000,0.60000,0.60000,0.80000,-0.20000,-0.40000,0.00000,0.10000,-0.60000,0.20000,-0.40000,0.10000,]
(1) [334,550,86,522,243,390,49,504,125,222,252,488,80,237,306,478,542,62,284,292,] [0.50000,0.90000,-0.40000,-0.60000,-0.70000,-0.10000,0.20000,0.60000,0.00000,0.10000,-0.10000,0.10000,0.10000,0.90000,0.40000,-0.50000,-0.30000,0.20000,-0.50000,0.70000,]
(1) [359,370,97,130,527,420,299,251,501,191,399,55,441,515,151,387,218,119,507,204,] [-0.10000,-0.50000,0.90000,0.80000,-0.10000,0.30000,0.90000,-0.20000,0.20000,-0.60000,0.10000,-0.80000,0.70000,0.60000,0.50000,0.30000,-0.50000,-0.60000,0.30000,-0.20000,]
(1) [289,561,503,102,211,12,87,161,287,144,212,507,541,155,237,109,420,299,333,148,] [-0.90000,0.30000,0.90000,0.10000,-0.40000,-0.30000,0.10000,0.60000,-0.20000,-1.00000,0.50000,-0.50000,0.60000,-0.30000,0.40000,0.00000,0.50000,-0.30000,0.10000,-0.50000,]
(1) [378,534,189,549,499,27,262,111,462,541,195,130,514,247,199,200,24,256,282,309,] [-1.00000,-0.40000,0.80000,-0.20000,0.30000,0.50000,0.10000,0.40000,0.90000,0.40000,-0.20000,0.90000,0.10000,-0.50000,0.90000,-0.40000,-1.00000,0.50000,0.10000,-0.10000,]
(1) [241,384,107,550,473,263,232,481,394,11,199,44,9,277,48,518,419,173,428,344,] [0.00000,-0.10000,-0.80000,-1.00000,0.30000,0.40000,-0.60000,0.30000,0.50000,0.60000,0.60000,0.30000,0.00000,-1.00000,-0.70000,0.70000,0.10000,0.40000,-0.60000,-0.30000,]
(1) [182,191,371,104,199,81,440,118,435,53,48,405,552,553,508,355,432,215,495,387,] [0.50000,0.30000,-0.20000,-0.20000,0.50000,0.40000,-0.80000,0.30000,0.10000,0.30000,0.60000,-0.90000,-0.60000,-0.60000,0.10000,0.50000,-0.90000,-0.90000,0.70000,0.60000,]
(1) [218,558,68,506,335,111,61,200,558,4,88,266,355,389,329,258,308,200,26,201,] [-1.00000,-0.50000,0.40000,-0.70000,-0.70000,-0.10000,0.80000,0.60000,-0.60000,-0.40000,-0.60000,0.90000,0.60000,0.00000,-0.80000,0.90000,-0.80000,0.60000,0.80000,0.70000,]
(1) [337,91,505,418,342,348,71,177,17,445,143,116,164,36,256,296,339,426,560,251,] [-1.00000,0.30000,-0.40000,0.70000,-0.70000,0.20000,0.10000,-1.00000,0.60000,-0.60000,0.80000,0.80000,0.90000,-0.90000,-0.60000,-1.00000,-0.50000,-0.30000,0.40000,0.70000,]
(1) [360,88,25,19,166,484,157,176,92,48,399,23,561,531,27,340,287,170,454,467,] [0.10000,-0.30000,-0.70000,0.60000,0.00000,-0.70000,0.10000,0.30000,-0.70000,0.60000,-0.90000,0.40000,0.70000,0.20000,0.10000,0.20000,0.80000,-0.30000,0.20000,-0.10000,]
(1) [378,264,256,514,7,146,293,508,289,508,516,43,46,66,259,303,303,233,20,371,] [0.10000,-0.40000,-0.60000,-0.70000,-0.50000,0.30000,0.60000,-0.40000,0.40000,-0.60000,-0.10000,0.10000,0.00000,0.60000,0.10000,-0.40000,-0.10000,-0.20000,0.10000,-0.10000,]
(1) [558,377,533,195,162,475,406,430,67,81,299,488,25,542,351,161,490,447,42,95,] [-1.00000,0.30000,-0.20000,0.80000,-1.00000,-0.50000,0.90000,0.00000,-0.60000,0.00000,-0.10000,-0.60000,0.90000,0.60000,0.00000,0.90000,-0.40000,0.60000,0.30000,0.00000,]
(1) [4,238,217,499,473,353,311,251,383,520,406,347,187,23,4,409,287,162,445,439,] [0.30000,0.80000,-0.60000,-1.00000,-0.20000,0.10000,-1.00000,0.90000,0.30000,-0.30000,0.40000,0.90000,0.40000,0.40000,0.40000,0.00000,-0.50000,-0.30000,0.80000,0.90000,]
(1) [428,5,109,381,573,138,526,75,401,61,378,481,60,192,472,510,259,87,436,530,] [-0.30000,0.10000,0.00000,-0.90000,0.30000,0.20000,0.60000,-0.10000,-0.10000,-0.30000,-0.50000,-0.10000,-0.30000,-0.30000,0.20000,-0.10000,0.50000,-1.00000,0.30000,-0.30000,]
(1) [388,572,477,503,349,299,519,423,448,104,149,37,529,169,509,150,53,22,276,534,] [-0.50000,0.80000,0.00000,0.00000,-0.80000,0.20000,0.00000,0.90000,-1.00000,-0.30000,0.60000,-0.80000,0.30000,-0.20000,-0.90000,-0.20000,-0.20000,0.70000,0.20000,0.50000,]
(1) [536,120,117,256,469,356,279,463,424,291,47,173,301,377,10,561,461,377,217,431,] [0.30000,0.70000,-0.40000,-0.30000,-0.60000,0.00000,0.40000,0.40000,-0.60000,-0.60000,-0.20000,0.50000,0.10000,-0.70000,-0.60000,-0.10000,0.50000,0.40000,-0.70000,-0.70000,]
(1) [142,343,568,58,437,238,437,242,32,7,367,14,538,186,1,226,131,145,64,218,] [-0.10000,0.60000,-0.50000,0.10000,-0.60000,0.20000,-0.90000,0.10000,-0.30000,-1.00000,0.80000,-0.20000,-0.20000,0.40000,0.00000,0.60000,-0.20000,-0.50000,-0.90000,-0.30000,]
(1) [511,507,222,171,281,66,554,289,233,228,86,457,218,283,417,489,443,438,450,401,] [-0.60000,0.30000,0.40000,-0.10000,0.10000,-0.90000,-0.70000,0.60000,0.80000,-0.30000,0.10000,-0.10000,0.90000,0.00000,0.10000,0.40000,-0.80000,0.30000,0.00000,-0.50000,]
(1) [449,451,296,403,431,569,98,12,229,107,14,93,301,257,77,18,87,535,543,234,] [-0.50000,-1.00000,0.70000,-0.50000,0.60000,0.10000,-1.00000,0.60000,0.30000,-1.00000,-0.80000,-0.40000,-1.00000,0.00000,-0.80000,0.20000,-0.30000,0.10000,-0.80000,0.10000,]
(1) [24,116,111,388,210,270,338,376,221,373,406,470,495,13,373,269,222,475,191,570,] [0.70000,-0.70000,0.50000,-0.20000,0.40000,0.50000,-0.90000,-0.30000,0.40000,0.30000,-0.10000,-0.80000,-0.70000,0.30000,0.00000,-0.90000,-0.90000,0.20000,-0.40000,-0.80000,]
(1) [352,193,536,436,540,67,368,395,423,394,73,42,102,192,563,107,277,120,528,356,] [-0.10000,0.90000,0.30000,-1.00000,0.30000,0.20000,0.40000,-0.70000,-1.00000,-0.60000,0.10000,0.70000,-0.10000,-0.80000,-0.80000,-0.70000,-0.90000,-0.80000,0.60000,-0.20000,]
(1) [32,107,89,527,296,535,437,557,315,22,3,106,172,113,127,287,536,93,71,91,] [-0.60000,-0.80000,-0.50000,0.20000,-0.10000,0.70000,-1.00000,-0.20000,-0.40000,0.20000,0.20000,-0.80000,0.10000,-0.50000,0.40000,0.00000,-0.70000,0.40000,-0.90000,0.80000,]
(1) [145,265,308,338,91,415,509,265,397,514,364,220,171,242,477,49,66,147,309,116,] [-0.80000,-0.30000,-0.80000,0.80000,-0.20000,-0.50000,-1.00000,-0.10000,-0.60000,0.00000,0.60000,0.60000,-1.00000,-0.50000,0.50000,0.70000,-0.10000,0.10000,-0.70000,-0.90000,]
(1) [124,105,144,349,501,232,89,453,551,188,59,507,333,88,220,313,432,490,304,387,] [0.60000,0.30000,-0.70000,-0.10000,-0.70000,0.10000,0.00000,-0.30000,0.50000,-0.90000,0.90000,0.60000,-0.70000,0.50000,0.60000,0.40000,0.30000,-0.80000,-0.20000,-0.70000,]
(1) [496,116,201,550,362,392,459,22,398,304,238,312,57,489,154,93,316,214,328,457,] [-0.70000,0.80000,0.60000,0.20000,0.50000,-0.60000,-1.00000,0.60000,-0.50000,-0.30000,-0.90000,-0.30000,-0.80000,-0.90000,0.30000,-1.00000,0.30000,0.30000,-0.20000,0.40000,]
(1) [307,531,78,340,535,297,243,504,16,511,303,551,82,86,54,327,490,417,584,167,] [-0.70000,0.80000,0.10000,0.50000,0.00000,-0.10000,-1.00000,0.60000,0.70000,-1.00000,0.90000,-0.30000,-0.90000,-0.70000,0.00000,0.00000,0.00000,0.30000,0.70000,-0.20000,]
(1) [414,97,126,237,154,242,586,393,487,86,367,571,329,534,469,548,336,326,572,530,] [0.30000,0.10000,0.60000,-0.10000,0.60000,0.30000,0.00000,-0.50000,0.30000,-0.60000,-1.00000,-0.80000,0.50000,0.50000,0.80000,-0.30000,0.80000,-0.30000,-0.40000,0.60000,]
(1) [258,117,184,18,119,315,91,206,320,551,503,35,357,42,256,0,289,43,5,26,] [-0.60000,0.80000,0.10000,-1.00000,0.00000,0.70000,0.30000,-0.10000,0.10000,0.40000,-0.30000,-0.60000,-0.90000,-0.50000,0.60000,-0.90000,-1.00000,0.10000,-0.70000,0.50000,]
(1) [477,398,558,87,207,266,174,18,293,2,77,435,404,59,528,105,30,73,203,467,] [-0.40000,0.30000,0.80000,0.60000,0.70000,-0.70000,0.50000,-0.90000,0.30000,-0.90000,0.00000,-0.20000,0.80000,0.90000,-0.90000,0.00000,0.40000,-0.70000,-0.90000,0.80000,]
(1) [537,246,121,304,81,455,402,296,73,305,126,292,461,88,354,267,416,132,154,5,] [0.40000,0.30000,0.60000,0.30000,-0.50000,-0.40000,-0.20000,0.00000,-0.60000,-0.90000,-0.70000,-0.40000,-0.60000,-1.00000,-0.40000,0.20000,0.20000,0.70000,-0.40000,0.00000,]
(1) [32,79,51,487,439,13,61,487,78,463,270,562,558,321,66,95,398,199,62,23,] [-0.20000,-0.90000,-0.20000,0.80000,0.90000,0.20000,0.80000,-0.40000,0.10000,-0.30000,-0.30000,-0.70000,-1.00000,0.00000,-1.00000,-0.60000,-0.40000,0.60000,0.00000,-0.40000,]
(1) [27,317,528,438,569,234,140,120,343,542,575,491,546,431,436,124,287,426,452,378,] [-0.40000,-0.90000,0.90000,-0.80000,0.70000,0.80000,0.70000,-0.60000,0.90000,0.50000,-0.30000,-0.70000,-0.90000,0.00000,0.40000,0.80000,-0.50000,-0.20000,0.00000,0.20000,]
(1) [267,77,210,247,316,512,425,582,126,116,73,12,408,541,162,464,530,85,208,162,] [0.10000,-0.90000,0.90000,0.90000,0.10000,0.00000,0.00000,-0.50000,-0.30000,-0.10000,-0.40000,0.50000,0.60000,-1.00000,-0.50000,-0.10000,0.40000,0.90000,-0.70000,0.80000,]
(1) [203,325,111,531,273,573,365,478,428,165,497,396,48,123,487,66,117,383,335,146,] [-1.00000,0.20000,-0.30000,0.70000,-0.30000,-0.70000,-0.60000,-1.00000,0.30000,-0.10000,0.20000,0.40000,0.20000,-0.40000,-0.90000,0.50000,-0.30000,0.70000,-1.00000,-0.80000,]
(1) [83,384,407,547,525,512,524,261,452,511,24,320,444,422,262,351,425,148,571,42,] [0.00000,0.10000,-0.90000,-0.70000,0.40000,0.20000,-0.30000,-0.30000,-0.30000,-0.50000,-0.20000,-0.50000,0.90000,-0.40000,-0.90000,-0.40000,-0.60000,-0.50000,0.80000,0.20000,]
(1) [263,83,265,393,70,420,197,75,568,365,245,596,544,298,263,173,103,467,172,589,] [0.90000,-0.50000,-1.00000,-0.10000,0.40000,-1.00000,0.20000,0.70000,0.20000,0.60000,0.10000,0.00000,-0.40000,-0.20000,-1.00000,-0.10000,-1.00000,-0.10000,-0.10000,0.70000,]
(1) [286,0,286,0,314,149,292,71,394,325,44,493,177,327,56,549,143,201,40,21,] [0.90000,-0.10000,-0.60000,0.00000,-0.30000,-0.50000,-0.40000,-0.50000,0.30000,-0.60000,-0.50000,0.80000,0.10000,-0.30000,0.60000,0.60000,0.90000,-0.60000,0.80000,0.50000,]
(1) [250,91,505,285,505,86,110,114,463,384,26,442,310,421,105,509,29,40,61,289,] [-0.60000,0.70000,0.30000,0.20000,-0.30000,-0.50000,0.80000,-0.70000,0.90000,0.70000,-0.10000,-0.30000,0.20000,-0.50000,0.70000,-0.40000,0.50000,0.70000,-0.40000,-0.90000,]
(1) [128,534,469,505,455,72,116,566,73,534,396,403,399,378,372,521,208,71,448,313,] [-0.40000,-0.70000,0.50000,0.60000,-0.10000,0.80000,0.20000,-0.20000,-0.70000,-0.50000,-0.60000,-0.90000,0.60000,0.00000,-0.10000,-0.40000,-1.00000,0.70000,0.40000,0.40000,]
(1) [451,49,441,515,20,159,114,325,369,302,560,271,429,327,546,390,495,591,408,150,] [0.80000,0.60000,0.80000,0.60000,-1.00000,0.00000,-0.70000,0.30000,0.80000,0.10000,0.10000,0.40000,0.60000,-0.80000,0.70000,-0.30000,0.50000,-0.10000,0.70000,-1.00000,]
(1) [469,271,211,486,464,22,335,511,68,459,510,578,129,123,17,56,229,364,553,195,] [0.40000,0.10000,0.30000,0.20000,0.30000,0.60000,-0.80000,0.90000,-0.90000,0.30000,-0.30000,-0.10000,-0.70000,-1.00000,0.70000,0.60000,-0.10000,0.80000,0.60000,-0.50000,]
(1) [217,516,214,413,204,396,527,90,466,57,121,115,45,113,575,551,526,34,467,473,] [-0.40000,-0.60000,-0.10000,-0.90000,0.60000,0.90000,0.40000,0.10000,0.80000,0.60000,0.50000,-0.50000,-0.40000,-0.10000,0.10000,-1.00000,0.20000,0.90000,-0.30000,0.90000,]
(1) [87,243,513,537,356,57,66,552,408,597,264,485,98,8,361,233,487,529,346,204,] [0.70000,-0.70000,0.40000,-0.10000,0.40000,0.00000,0.90000,0.30000,-0.10000,0.80000,0.20000,-0.60000,-0.60000,-0.20000,0.10000,-0.30000,0.20000,-0.60000,0.70000,0.70000,]
(1) [239,480,141,329,534,549,96,487,57,110,231,238,174,436,481,595,28,114,599,546,] [0.50000,0.60000,-0.10000,-0.10000,-0.20000,0.00000,-0.60000,0.70000,-0.80000,-0.70000,-0.30000,-0.80000,0.60000,-0.60000,-0.90000,0.90000,-0.70000,0.70000,0.70000,0.50000,]
(1) [458,96,145,274,54,485,239,324,377,294,412,322,232,260,444,337,500,489,602,483,] [-0.90000,0.50000,0.80000,0.60000,-0.80000,-0.20000,0.50000,0.50000,-0.20000,-0.20000,-0.80000,-0.20000,-0.60000,-0.50000,0.70000,0.50000,-0.60000,-0.40000,-1.00000,-0.70000,]
(1) [451,431,140,205,131,65,421,289,380,378,62,168,293,0,547,542,372,283,578,430,] [-0.90000,-0.80000,-0.50000,0.30000,-0.10000,0.40000,-0.70000,0.90000,-0.60000,0.00000,0.70000,0.40000,-0.80000,0.30000,0.60000,0.80000,-0.70000,0.40000,0.00000,0.80000,]
(1) [119,418,234,152,503,599,423,267,192,607,197,96,226,282,28,27,258,17,187,497,] [-1.00000,-1.00000,0.60000,0.90000,0.80000,0.40000,0.00000,0.90000,0.30000,-0.80000,-0.30000,0.70000,-0.80000,-0.50000,-0.20000,0.30000,-0.80000,0.20000,0.50000,-0.20000,]
(1) [601,609,404,447,232,242,57,244,413,132,340,101,244,187,274,60,11,126,496,212,] [0.30000,0.20000,0.60000,-0.70000,0.80000,0.70000,-0.50000,0.80000,-0.90000,0.70000,0.60000,0.40000,0.40000,0.60000,-0.50000,0.90000,-0.30000,0.60000,-0.40000,-0.50000,]
(1) [316,351,185,51,240,519,217,132,115,576,35,454,233,67,364,605,40,182,7,388,] [0.70000,-0.60000,-0.90000,-0.80000,-0.70000,0.80000,-0.50000,-0.10000,0.40000,0.80000,-0.70000,-0.40000,-0.80000,-1.00000,0.70000,-1.00000,0.20000,-0.20000,0.00000,0.80000,]
(1) [509,230,389,596,543,153,393,585,161,292,489,503,499,175,335,99,312,147,201,405,] [0.00000,-1.00000,0.40000,-0.20000,-0.30000,0.20000,0.30000,0.60000,0.80000,-0.10000,-0.40000,-0.30000,0.40000,-0.40000,0.30000,-0.20000,0.40000,-0.60000,0.90000,-1.00000,]
(1) [307,32,613,467,534,511,171,193,133,415,203,447,490,232,15,587,340,577,352,545,] [-0.20000,0.50000,0.70000,-1.00000,-0.80000,-0.20000,0.00000,0.40000,0.70000,-0.20000,-0.90000,-0.40000,0.20000,0.10000,0.10000,-0.80000,-0.30000,0.00000,-1.00000,0.10000,]
(1) [572,217,11,27,493,385,137,54,339,603,490,451,515,554,253,263,382,197,563,85,] [-0.60000,0.60000,0.00000,0.80000,-0.10000,0.40000,-0.40000,0.70000,0.40000,0.40000,-0.60000,0.00000,-0.50000,-0.70000,0.40000,0.60000,0.80000,0.40000,-0.70000,-0.10000,]
(1) [437,600,500,329,140,254,198,507,262,213,40,512,205,116,585,397,277,425,321,522,] [-0.80000,0.00000,0.90000,0.90000,-0.50000,0.10000,0.40000,0.50000,0.30000,0.80000,-0.30000,0.20000,0.10000,-0.10000,-0.30000,-1.00000,0.10000,-0.40000,0.00000,0.90000,]
(1) [258,104,136,579,421,437,606,518,116,447,504,286,577,334,537,55,415,374,169,494,] [-0.20000,-0.30000,0.20000,0.60000,-0.20000,-0.30000,0.50000,0.50000,0.40000,0.70000,0.30000,-0.50000,-0.40000,0.50000,-0.10000,-1.00000,-0.40000,0.00000,0.70000,-0.70000,]
(1) [41,199,452,377,220,9,86,238,152,60,104,520,198,208,305,581,174,484,453,455,] [0.40000,0.30000,-0.80000,-0.40000,0.50000,-0.20000,0.30000,-0.40000,-0.70000,-0.10000,0.20000,0.50000,0.40000,0.30000,-1.00000,0.90000,-0.90000,0.30000,0.60000,-0.20000,]
(1) [226,19,69,96,601,385,175,141,133,144,256,367,205,461,501,468,127,509,86,71,] [0.70000,0.10000,0.90000,-0.20000,0.60000,0.70000,0.80000,-0.90000,0.50000,0.90000,0.60000,0.50000,-0.40000,-0.90000,0.80000,0.00000,0.20000,0.10000,-0.10000,0.40000,]
(1) [115,265,560,452,52,557,119,228,618,325,115,431,350,460,137,65,123,47,83,238,] [-0.80000,0.30000,-0.40000,0.50000,0.50000,-0.70000,0.70000,0.30000,0.50000,-0.40000,-0.40000,-0.80000,-0.10000,-0.70000,0.40000,0.10000,0.90000,-0.70000,0.90000,0.00000,]
