(297) (0.714286) (0.696429)
[58,394,263,414,]
(1) [357,263,266,400,89,23,297,320,219,212,407,152,266,226,20,94,492,382,99,425,] [-0.60000,-0.20000,0.70000,0.00000,-0.50000,0.80000,-0.90000,-0.70000,0.70000,-0.70000,0.70000,-0.40000,0.80000,0.40000,0.10000,0.50000,0.90000,0.30000,-1.00000,0.90000,]
(1) [362,154,455,121,428,433,177,61,446,276,28,176,501,83,24,424,510,470,19,401,] [0.40000,-1.00000,-0.70000,-0.40000,0.70000,-0.30000,0.80000,0.40000,0.10000,0.90000,0.60000,-0.40000,0.00000,-0.30000,0.80000,0.50000,-1.00000,-0.20000,0.30000,-0.40000,]
(1) [25,249,119,285,348,419,357,83,116,263,451,427,44,351,248,485,341,346,89,296,] [-0.20000,-0.60000,-0.20000,0.30000,0.90000,0.80000,-0.10000,0.10000,-1.00000,0.40000,-0.50000,-0.10000,0.30000,0.20000,0.20000,0.90000,-0.90000,0.30000,-0.70000,0.10000,]
(1) [254,317,357,187,443,64,62,405,365,247,33,485,174,208,328,495,453,83,211,299,] [0.70000,-0.10000,-0.20000,0.20000,-0.40000,0.10000,-0.30000,0.00000,0.30000,-0.20000,0.00000,0.10000,-0.20000,-1.00000,-0.90000,0.00000,-0.10000,-0.60000,-0.40000,0.00000,]
(1) [91,387,395,116,137,477,521,478,411,421,250,251,420,81,48,120,305,51,479,363,] [-0.40000,-0.50000,-0.50000,0.10000,0.10000,-0.30000,-0.20000,0.70000,-0.60000,0.40000,0.90000,-0.20000,0.20000,-0.70000,0.10000,-0.20000,-0.70000,0.60000,-1.00000,0.10000,]
(1) [112,412,495,45,236,227,525,164,0,154,304,77,308,205,227,468,293,118,171,478,] [-0.70000,0.00000,0.20000,-0.30000,-0.90000,-0.20000,0.60000,-0.40000,0.80000,0.50000,0.90000,0.50000,-0.40000,-0.60000,-0.70000,-0.40000,0.40000,0.90000,-0.50000,-0.90000,]
(1) [142,193,353,440,411,226,302,299,314,25,479,471,486,81,54,89,54,43,439,218,] [0.90000,0.40000,-0.10000,0.90000,0.10000,-0.80000,-0.70000,-0.60000,-0.50000,0.30000,-0.20000,0.50000,-0.90000,-0.70000,0.40000,-1.00000,0.60000,-0.60000,-0.60000,-0.80000,]
(1) [202,27,532,110,418,380,91,163,385,519,539,27,317,376,144,12,339,464,294,329,] [0.40000,-0.30000,0.00000,-0.60000,0.20000,0.30000,0.40000,0.70000,-0.60000,0.30000,-0.30000,0.30000,-0.50000,-1.00000,-0.50000,0.20000,0.00000,-0.50000,0.10000,0.30000,]
(1) [29,412,104,420,462,396,185,99,451,106,256,422,497,188,532,262,284,47,99,336,] [0.30000,-0.30000,-0.80000,0.00000,-0.20000,0.50000,-0.20000,0.40000,0.00000,-0.60000,0.30000,-0.40000,0.10000,-0.70000,0.60000,-0.10000,-0.20000,-0.80000,0.30000,0.60000,]
(1) [203,9,45,443,7,463,540,25,272,260,303,321,417,328,82,542,300,85,143,456,] [0.40000,-0.40000,-0.50000,-1.00000,-0.60000,-0.20000,0.90000,-0.50000,-0.50000,0.50000,0.20000,0.60000,0.40000,-0.70000,-0.40000,-0.10000,-0.60000,0.20000,-0.10000,-0.30000,]
(1) [7,512,352,467,312,216,50,235,225,1,404,166,546,342,447,7,245,279,529,285,] [-1.00000,0.50000,0.70000,-0.80000,0.40000,0.10000,-0.50000,0.60000,-0.10000,-0.20000,-0.80000,0.10000,0.00000,0.80000,-1.00000,-0.20000,-0.50000,0.90000,0.40000,0.30000,]
(1) [213,134,67,367,134,510,91,113,521,361,269,367,260,133,18,348,54,82,63,533,] [0.60000,-0.10000,0.60000,-0.10000,-0.60000,-0.60000,-0.80000,-0.50000,0.60000,0.10000,0.70000,-0.90000,-0.30000,0.60000,0.80000,0.20000,0.20000,-0.60000,-0.40000,-0.10000,]
(1) [247,201,380,455,391,348,442,122,226,514,488,94,92,14,288,277,330,212,442,393,] [-0.60000,-0.40000,-0.80000,0.60000,0.10000,0.20000,-0.40000,0.50000,-0.80000,-0.40000,0.40000,-0.80000,-0.90000,0.70000,0.10000,-0.30000,-0.80000,-0.70000,-0.80000,-0.80000,]
(1) [390,379,393,528,524,166,207,74,447,41,140,106,532,378,136,213,226,1,256,95,] [-0.60000,-0.10000,-0.70000,-1.00000,0.40000,-1.00000,-0.40000,0.60000,0.10000,0.80000,0.50000,0.00000,0.80000,0.40000,-0.70000,0.40000,-0.70000,-0.70000,-0.40000,-0.50000,]
(1) [30,371,251,545,194,493,53,203,77,20,425,3,256,458,128,312,474,251,460,271,] [0.20000,-0.90000,0.90000,-0.10000,-0.50000,-0.70000,-0.90000,0.70000,-0.50000,0.90000,-1.00000,0.70000,-0.90000,0.50000,-0.40000,-1.00000,0.00000,-0.50000,-0.20000,0.30000,]
(1) [161,203,344,240,463,470,16,124,155,341,423,501,131,360,126,30,183,36,288,248,] [0.20000,0.60000,-0.20000,0.10000,0.60000,0.50000,-0.80000,-0.20000,-0.50000,-0.30000,0.10000,-0.50000,0.30000,-0.30000,-0.10000,-0.60000,-0.20000,-0.70000,0.80000,-0.70000,]
(1) [374,452,275,476,266,44,191,482,550,218,231,289,377,100,535,429,32,361,553,111,] [0.90000,0.30000,0.80000,-0.80000,0.60000,0.70000,-0.20000,0.30000,0.00000,-0.40000,0.00000,-0.40000,0.70000,0.70000,0.40000,0.70000,-0.10000,0.90000,-0.80000,0.90000,]
(1) [279,398,65,338,545,16,554,311,168,150,365,313,325,15,15,72,403,194,20,69,] [0.00000,-0.80000,0.60000,0.30000,-0.70000,0.40000,0.30000,-1.00000,-0.90000,-1.00000,-0.10000,0.60000,-0.30000,-0.10000,0.40000,-0.90000,-0.50000,-0.80000,0.90000,0.70000,]
(1) [257,50,502,282,329,377,107,423,183,529,48,404,348,322,182,345,12,286,496,271,] [0.80000,0.40000,0.00000,0.00000,0.30000,-0.80000,0.40000,0.30000,-0.10000,-0.90000,0.90000,0.70000,-0.10000,0.40000,-0.30000,0.70000,-0.50000,0.80000,0.90000,-0.60000,]
(1) [477,328,290,393,530,151,408,425,322,144,120,238,266,478,247,421,14,461,514,408,] [-0.50000,-0.30000,-0.60000,-1.00000,0.40000,0.80000,-0.40000,0.10000,0.60000,0.50000,-0.60000,0.40000,-0.80000,-0.10000,-0.90000,0.50000,0.20000,-0.40000,-1.00000,0.80000,]
(1) [396,188,201,393,139,434,183,250,449,191,330,30,346,414,101,475,461,22,245,541,] [0.00000,-0.30000,0.00000,-0.60000,-0.40000,-0.50000,0.40000,-0.20000,-0.50000,-0.70000,0.20000,0.30000,-0.60000,0.40000,-0.10000,0.30000,-0.40000,0.30000,0.90000,-0.40000,]
(1) [63,391,402,250,460,239,288,234,171,90,253,83,234,517,136,500,530,194,297,12,] [-1.00000,-0.30000,-0.90000,0.20000,-0.60000,0.40000,-0.60000,-0.80000,-0.20000,-0.30000,-0.50000,0.10000,-0.30000,0.40000,0.00000,-0.50000,-0.50000,-0.60000,-0.70000,0.50000,]
(1) [15,71,201,350,309,239,426,508,352,418,379,214,259,350,46,63,33,57,100,9,] [0.00000,0.10000,-0.60000,0.60000,0.60000,0.70000,-0.90000,0.70000,-0.20000,-1.00000,-0.10000,0.30000,-0.90000,0.60000,-0.90000,0.90000,0.20000,-0.40000,0.60000,-0.90000,]
(1) [293,80,221,82,348,556,526,271,395,144,195,204,269,282,74,562,355,219,291,377,] [-0.20000,0.20000,-0.10000,-0.20000,0.20000,0.30000,-0.30000,0.30000,0.30000,-0.20000,0.10000,0.90000,0.00000,0.20000,0.10000,-0.60000,-1.00000,-1.00000,-0.80000,0.60000,]
(1) [95,64,134,28,194,254,191,515,450,173,122,322,191,338,194,197,480,196,322,330,] [-1.00000,-0.10000,-0.60000,0.20000,-0.60000,-0.50000,-0.90000,-0.40000,-0.20000,0.50000,0.50000,0.70000,0.30000,0.60000,0.60000,0.80000,-0.80000,-0.70000,0.70000,-1.00000,]
(1) [458,95,446,170,385,318,82,448,428,196,114,381,405,546,38,170,119,234,14,389,] [-0.80000,0.20000,0.00000,-0.60000,-0.10000,-0.70000,0.20000,0.50000,0.00000,-1.00000,-0.20000,0.20000,0.40000,-0.50000,0.20000,0.00000,0.10000,0.90000,0.60000,0.10000,]
(1) [111,45,490,289,110,540,118,564,344,236,161,437,346,362,343,531,337,43,468,566,] [-0.10000,-0.20000,-0.20000,0.00000,0.10000,-0.50000,-0.70000,-1.00000,0.80000,0.60000,-0.90000,-0.90000,-0.70000,0.80000,0.90000,0.90000,-1.00000,0.10000,0.90000,0.80000,]
(1) [336,494,141,54,116,33,264,421,224,408,103,465,359,172,327,299,161,57,468,86,] [-0.60000,-0.70000,-0.30000,-0.90000,0.30000,0.80000,-0.60000,0.50000,0.70000,-1.00000,0.80000,-0.10000,0.60000,0.00000,-0.20000,0.10000,0.10000,0.70000,-0.80000,-1.00000,]
(1) [100,417,26,10,375,106,501,521,498,524,345,521,486,266,218,406,438,121,424,166,] [-0.20000,0.20000,-0.60000,0.90000,-0.70000,0.70000,0.40000,0.10000,-0.20000,0.90000,0.80000,-0.70000,0.50000,0.70000,-0.50000,-0.60000,0.10000,0.40000,0.60000,-0.10000,]
(1) [13,60,342,326,261,390,428,460,51,22,481,559,42,262,192,104,66,470,534,453,] [-0.50000,0.70000,-0.40000,0.80000,-0.40000,0.60000,-1.00000,0.30000,0.00000,0.90000,0.30000,0.10000,0.90000,-0.10000,-0.50000,0.80000,0.40000,0.70000,0.20000,-0.90000,]
(1) [30,311,113,127,43,472,401,278,498,492,92,529,155,493,185,233,520,274,199,216,] [0.00000,-0.40000,0.40000,-0.90000,-1.00000,0.40000,-1.00000,-0.20000,-0.40000,0.10000,-1.00000,0.80000,0.50000,-0.70000,0.80000,0.80000,-0.50000,0.70000,-0.60000,0.00000,]
(1) [323,202,301,248,132,544,239,267,204,324,395,357,201,272,565,518,549,488,546,489,] [-0.80000,0.60000,-0.40000,0.50000,-0.50000,0.40000,0.60000,0.50000,-0.50000,0.70000,0.30000,-1.00000,-1.00000,-0.60000,0.80000,-1.00000,-0.80000,0.40000,-0.50000,-0.10000,]
(1) [524,276,148,372,240,338,219,382,540,546,85,462,473,374,218,363,245,145,443,154,] [0.70000,-0.60000,-0.50000,-0.80000,0.00000,-0.80000,-0.70000,0.20000,0.40000,0.60000,-1.00000,0.00000,0.40000,-0.70000,0.70000,0.80000,-0.30000,-0.40000,0.70000,-0.40000,]
(1) [348,345,400,291,517,21,168,264,435,404,49,195,402,380,85,91,57,511,413,502,] [-0.40000,-0.70000,-0.40000,-0.60000,0.40000,-0.20000,0.70000,0.30000,-0.70000,-0.60000,0.00000,0.30000,-0.40000,-0.70000,0.10000,-0.40000,0.30000,-0.50000,0.00000,-1.00000,]
(1) [467,399,540,186,244,287,249,446,372,43,398,543,575,87,215,148,309,293,32,289,] [0.90000,-1.00000,0.40000,0.40000,-0.90000,0.40000,0.40000,0.30000,0.70000,0.50000,0.70000,0.40000,0.80000,0.30000,-0.60000,-0.20000,0.10000,0.10000,-0.30000,0.10000,]
(1) [239,534,182,43,319,10,486,40,509,446,438,97,89,6,424,306,211,433,311,423,] [0.30000,0.40000,-0.90000,0.40000,0.00000,0.20000,0.00000,0.50000,0.80000,0.50000,-0.10000,0.40000,-0.80000,-0.70000,-0.70000,0.30000,0.70000,0.90000,-0.10000,0.90000,]
(1) [380,427,100,541,232,117,568,518,220,399,512,57,576,548,66,468,473,223,474,374,] [-0.10000,0.80000,0.50000,-0.20000,0.00000,0.30000,-0.10000,-0.30000,0.00000,0.90000,0.90000,-0.70000,0.40000,0.40000,0.20000,-0.50000,-0.30000,0.10000,-0.70000,0.50000,]
(1) [40,205,82,9,199,266,509,543,519,526,154,459,77,95,103,280,423,125,130,489,] [-0.50000,-0.90000,0.20000,-0.70000,0.20000,0.30000,-0.80000,0.80000,0.30000,0.80000,0.10000,-1.00000,-0.70000,0.80000,-1.00000,-0.10000,-0.50000,0.90000,-0.90000,0.00000,]
(1) [375,110,557,439,341,46,55,182,436,295,229,483,394,247,193,234,250,188,520,243,] [0.30000,-0.80000,0.20000,-0.90000,-0.60000,-0.60000,-0.80000,-0.10000,0.20000,-0.90000,0.20000,0.20000,0.80000,-0.60000,0.70000,-0.40000,0.20000,-0.20000,0.20000,-0.60000,]
(1) [84,195,334,84,198,53,231,195,496,479,20,338,526,266,517,128,22,433,85,185,] [0.80000,0.10000,0.30000,0.80000,0.30000,-1.00000,0.40000,-0.80000,0.10000,-0.60000,0.70000,0.10000,0.30000,0.60000,0.80000,-0.10000,-0.80000,0.90000,0.20000,-0.70000,]
(1) [506,467,170,425,498,260,463,514,274,567,529,32,410,150,453,309,297,234,355,496,] [0.80000,-0.90000,0.20000,0.20000,-0.40000,-0.40000,0.70000,-0.10000,-0.50000,0.60000,0.00000,-1.00000,-0.60000,-0.50000,-0.80000,-0.60000,0.30000,0.70000,-0.10000,0.80000,]
(1) [162,121,380,336,547,291,546,258,43,360,573,292,549,77,384,275,415,299,147,14,] [0.70000,0.80000,0.40000,-0.40000,0.80000,-0.40000,-0.80000,0.90000,0.40000,0.10000,0.80000,-0.40000,-0.90000,-0.50000,-0.40000,-0.10000,0.00000,0.10000,0.80000,-0.60000,]
(1) [224,583,498,349,15,110,373,212,19,78,204,210,73,421,192,518,570,483,541,14,] [-0.10000,0.10000,0.60000,0.70000,-0.10000,-0.20000,0.20000,-0.80000,0.80000,-0.60000,-0.50000,-0.10000,-0.90000,0.30000,-0.30000,-0.20000,0.70000,-0.80000,0.10000,-0.70000,]
(1) [365,276,209,254,276,22,326,271,508,292,135,416,191,264,127,348,484,430,25,365,] [0.70000,0.80000,-0.10000,-0.90000,-0.50000,0.50000,0.60000,-0.10000,-0.30000,-0.80000,0.80000,-0.60000,0.90000,-0.60000,0.80000,-0.90000,-0.70000,0.40000,-0.50000,-0.70000,]
(1) [116,210,366,340,54,271,576,243,465,553,159,340,60,329,51,267,4,49,479,20,] [0.30000,0.80000,-0.40000,0.30000,0.00000,0.80000,-0.50000,-0.20000,-0.80000,-0.20000,-0.40000,-0.30000,-1.00000,0.30000,-1.00000,0.00000,-0.30000,0.60000,-0.60000,-0.90000,]
(1) [217,478,69,545,496,451,324,302,276,119,314,489,75,260,241,47,392,496,263,326,] [-0.80000,0.00000,-1.00000,-0.60000,-0.20000,-0.20000,-0.10000,-1.00000,0.60000,-0.10000,0.40000,0.00000,-0.80000,-0.10000,0.30000,-0.40000,-0.30000,0.70000,-0.30000,-0.20000,]
(1) [411,391,167,84,554,440,10,407,20,495,516,284,27,407,112,62,433,499,99,286,] [0.40000,-0.60000,0.70000,0.30000,0.10000,0.70000,-0.10000,-0.30000,-0.20000,-0.80000,0.40000,-0.80000,-0.50000,-0.90000,-0.10000,-0.20000,-0.30000,0.30000,-1.00000,-0.60000,]
(1) [106,201,46,584,301,335,548,445,346,89,406,257,44,404,127,223,479,419,201,562,] [-0.30000,-0.40000,-1.00000,-0.80000,-0.20000,0.80000,-0.10000,-0.90000,-0.20000,0.20000,0.60000,-0.20000,-0.50000,-0.10000,0.10000,0.20000,0.40000,0.60000,0.30000,-0.30000,]
(1) [40,291,151,441,546,91,295,84,174,209,136,463,414,302,169,320,188,286,105,309,] [0.20000,0.00000,-0.80000,-0.60000,-0.90000,-0.50000,-0.30000,0.10000,-0.40000,-0.10000,-0.80000,-0.50000,0.10000,-0.80000,0.50000,-0.10000,0.20000,-0.80000,0.70000,0.20000,]
(1) [382,211,278,8,466,251,392,504,395,224,425,444,467,504,207,162,81,143,575,185,] [-0.50000,-0.90000,-0.20000,0.80000,-0.60000,0.70000,0.90000,-0.30000,-0.20000,0.50000,0.20000,0.10000,-0.90000,0.80000,-0.30000,0.00000,-0.60000,-0.90000,-0.60000,-0.10000,]
(1) [183,587,439,578,355,282,404,352,561,305,443,352,278,307,285,170,222,363,74,570,] [-0.50000,0.70000,-0.30000,0.00000,0.40000,-0.50000,0.90000,0.00000,0.10000,0.20000,-0.60000,0.70000,0.70000,-0.20000,0.40000,-0.40000,0.40000,-0.60000,0.70000,-0.90000,]
(1) [288,214,541,309,283,322,571,252,284,21,226,581,333,424,254,393,394,355,537,416,] [-0.30000,0.30000,-0.60000,0.40000,-0.50000,0.50000,0.10000,0.80000,-1.00000,-0.40000,-0.90000,0.00000,0.70000,-1.00000,0.10000,-0.50000,0.10000,-0.10000,-0.30000,-0.50000,]
(1) [504,582,380,193,188,225,317,226,542,287,318,584,429,61,587,68,518,422,133,406,] [0.80000,-0.10000,0.30000,-0.70000,0.10000,0.50000,0.60000,-0.70000,-0.10000,0.10000,-0.80000,0.10000,0.90000,-0.90000,-0.30000,0.20000,0.80000,0.30000,-0.50000,-0.90000,]
(1) [117,76,367,297,479,348,218,190,30,110,465,214,113,278,387,469,592,66,124,29,] [-0.40000,-0.70000,-0.20000,0.00000,-1.00000,-0.30000,0.10000,-0.70000,-0.40000,0.70000,0.20000,-1.00000,-0.60000,0.50000,-0.20000,0.00000,-0.30000,0.80000,0.50000,0.60000,]
(1) [559,136,0,86,120,131,306,135,463,435,278,400,361,360,362,248,95,391,472,420,] [0.30000,-0.70000,-0.20000,0.10000,0.80000,0.80000,-0.10000,0.20000,0.30000,-0.30000,0.80000,0.30000,-0.30000,-0.20000,0.10000,-0.90000,-0.10000,-0.80000,0.00000,0.30000,]
(1) [240,122,238,118,442,367,216,267,248,377,440,122,1,448,31,163,32,129,556,47,] [-1.00000,0.10000,0.00000,0.80000,-0.30000,0.70000,-1.00000,-0.80000,-0.80000,0.60000,0.70000,0.90000,-1.00000,-0.60000,0.70000,0.40000,0.40000,0.90000,0.10000,0.30000,]
(1) [336,466,421,35,462,296,22,268,534,185,23,298,155,429,320,193,167,593,80,247,] [-0.50000,0.50000,0.70000,0.30000,-0.10000,-0.70000,0.20000,0.80000,0.00000,-0.40000,-0.90000,-0.10000,0.10000,0.00000,-0.10000,0.00000,-0.40000,-1.00000,0.70000,0.30000,]
(1) [310,314,416,230,189,185,418,253,63,588,469,148,143,192,505,153,502,492,75,139,] [-0.90000,-0.80000,0.00000,-0.70000,-0.80000,0.70000,0.10000,-0.20000,-0.80000,0.70000,-0.90000,-0.20000,0.20000,0.80000,-0.70000,0.90000,-1.00000,0.60000,0.90000,-0.50000,]
(1) [187,214,434,493,498,196,69,109,326,36,412,102,52,451,99,138,486,480,211,478,] [0.30000,0.50000,-0.60000,0.50000,-0.50000,-0.80000,-1.00000,0.80000,0.30000,0.40000,0.90000,-0.50000,-0.30000,-0.50000,0.70000,-0.10000,0.60000,0.90000,-0.60000,0.50000,]
(1) [252,133,357,505,427,40,316,0,470,238,248,81,406,353,270,530,274,70,101,7,] [-0.70000,-0.30000,0.40000,-0.30000,0.20000,0.00000,-0.60000,0.00000,0.60000,-0.30000,-0.60000,0.00000,-0.80000,0.90000,-0.50000,-0.30000,-0.20000,-0.20000,-0.30000,0.20000,]
(1) [243,163,543,262,470,496,325,399,275,64,134,272,189,272,236,447,6,330,315,48,] [-0.60000,0.30000,-0.10000,-0.80000,0.90000,-0.30000,0.50000,0.10000,0.10000,0.80000,-0.80000,0.10000,0.80000,0.40000,0.50000,0.70000,0.40000,-0.70000,-0.10000,0.60000,]
(1) [240,164,219,115,577,164,584,51,122,535,9,39,323,83,306,366,303,62,206,148,] [-0.40000,-0.70000,0.40000,-0.60000,-0.10000,-0.90000,-0.50000,-0.30000,0.30000,-0.90000,-0.40000,-0.60000,0.90000,-0.50000,-0.40000,-0.60000,0.20000,0.10000,-0.60000,0.00000,]
(1) [390,187,199,162,348,72,525,262,176,64,324,139,408,27,428,391,224,149,413,409,] [-0.60000,0.90000,-0.10000,-0.40000,-0.80000,0.60000,0.10000,-0.20000,0.10000,0.40000,0.60000,0.00000,0.10000,-0.10000,0.10000,0.40000,0.40000,-0.40000,0.10000,0.90000,]
(1) [225,29,142,81,457,91,326,212,442,291,337,345,334,28,66,524,27,31,599,0,] [-1.00000,0.60000,0.20000,-0.90000,-0.30000,-0.50000,0.90000,-0.30000,-0.10000,0.50000,0.60000,0.70000,-0.90000,-0.90000,0.80000,0.80000,0.90000,-0.50000,-1.00000,0.60000,]
(1) [339,151,499,282,394,511,522,339,141,473,403,76,2,312,455,257,437,352,380,95,] [-0.20000,-0.80000,0.10000,-0.10000,-0.70000,0.80000,0.60000,-0.60000,-1.00000,0.30000,0.70000,0.90000,-0.70000,-0.60000,0.90000,0.90000,0.00000,0.00000,0.20000,0.90000,]
(1) [301,34,106,15,242,273,490,88,572,8,276,389,138,140,444,49,82,113,153,28,] [0.00000,0.10000,-0.10000,-0.60000,0.80000,0.80000,0.70000,0.20000,-0.50000,0.20000,0.20000,0.20000,-0.40000,0.10000,-0.60000,0.20000,0.80000,-0.40000,-0.60000,-0.10000,]
(1) [69,124,292,580,484,64,509,111,310,387,391,354,189,588,218,143,62,226,510,427,] [0.00000,0.20000,0.80000,0.00000,-0.30000,0.00000,0.70000,-0.30000,-0.40000,0.70000,0.50000,-0.50000,-0.80000,-0.30000,-0.60000,0.20000,0.70000,0.40000,-0.70000,0.90000,]
(1) [439,540,132,443,20,549,424,21,592,512,528,143,365,160,443,207,82,326,127,375,] [0.70000,0.90000,0.40000,-0.60000,0.50000,0.60000,0.20000,0.50000,-1.00000,0.50000,0.40000,0.10000,-0.70000,0.40000,0.00000,0.80000,-0.10000,0.10000,-0.70000,-0.20000,]
(1) [403,430,94,403,558,437,181,65,185,268,287,531,180,29,547,402,265,536,519,181,] [-0.80000,-0.60000,0.50000,-0.90000,0.50000,-0.90000,-0.70000,-0.60000,-0.20000,-0.70000,-0.60000,-0.20000,-0.30000,-0.40000,0.60000,0.70000,-0.50000,-0.90000,-0.60000,-1.00000,]
(1) [562,519,471,567,411,456,508,37,109,545,536,364,402,101,489,55,297,385,135,127,] [0.90000,0.40000,-0.90000,-0.10000,-0.40000,0.70000,0.90000,0.40000,0.60000,-0.40000,0.60000,0.60000,0.30000,0.20000,-0.80000,0.90000,0.80000,0.50000,0.10000,-0.70000,]
(1) [364,240,331,49,338,509,184,341,74,438,550,451,458,206,226,307,411,496,554,135,] [-0.50000,0.30000,0.00000,-0.80000,-0.20000,0.80000,-0.80000,0.50000,0.40000,0.60000,0.50000,0.50000,0.20000,0.40000,0.50000,0.90000,0.60000,-0.90000,-0.10000,0.40000,]
(1) [385,526,462,529,77,260,333,249,359,341,335,219,76,260,534,373,221,606,587,33,] [0.00000,-0.30000,0.70000,-0.30000,0.30000,-0.50000,-0.50000,-1.00000,-0.40000,-0.40000,0.40000,0.10000,0.60000,-0.30000,0.30000,0.00000,0.90000,0.50000,-0.90000,0.50000,]
(1) [111,527,361,324,455,218,272,131,583,181,35,17,185,173,215,252,429,78,400,16,] [0.00000,0.60000,0.90000,-0.50000,-0.70000,0.10000,0.10000,-0.40000,-0.60000,0.80000,0.40000,0.00000,-0.60000,0.20000,0.30000,-0.50000,-0.30000,0.50000,0.60000,-1.00000,]
(1) [79,555,159,315,407,449,146,286,74,344,342,210,147,174,418,68,187,551,188,23,] [-0.50000,0.10000,-0.20000,-0.70000,0.20000,0.60000,0.90000,-1.00000,-0.40000,0.30000,0.50000,0.10000,0.20000,-0.20000,-0.80000,0.60000,0.00000,0.30000,-1.00000,0.80000,]
(1) [433,95,379,68,410,210,479,341,75,103,548,172,112,92,33,433,131,255,340,562,] [-0.20000,0.00000,0.10000,0.10000,0.40000,0.10000,0.60000,-0.40000,0.00000,0.60000,-0.70000,0.70000,0.30000,-0.60000,-0.50000,-1.00000,0.10000,-0.60000,-0.40000,0.80000,]
(1) [38,160,331,519,407,444,188,493,335,464,53,298,429,512,551,483,390,306,544,520,] [0.30000,-0.90000,-0.40000,0.60000,-0.40000,0.90000,-0.70000,-0.50000,-1.00000,-0.80000,0.50000,-1.00000,0.30000,-0.20000,0.10000,-0.10000,0.10000,0.80000,-0.20000,0.10000,]
(1) [203,226,31,570,98,126,111,284,446,582,507,9,41,444,583,311,570,359,228,0,] [0.30000,-1.00000,-0.30000,-1.00000,0.00000,-0.80000,-0.70000,0.70000,-0.20000,0.70000,-0.80000,0.50000,-0.80000,-0.40000,-0.30000,-0.30000,0.30000,-0.80000,0.90000,-0.90000,]
(1) [328,428,479,164,136,288,335,401,23,554,18,119,382,225,170,152,619,583,523,354,] [-1.00000,-0.80000,-0.40000,0.00000,0.10000,-0.70000,0.60000,-0.70000,-0.30000,-0.50000,-0.40000,-0.60000,-0.90000,-0.30000,0.00000,-0.40000,0.70000,0.00000,0.40000,-0.10000,]
