(284) (0.625000) (0.739087)
[297,24,132,452,]
(1) [388,177,223,273,465,172,516,342,315,461,403,55,19,100,232,525,29,235,353,105,] [-0.30000,0.80000,0.10000,0.10000,0.00000,-0.90000,-0.90000,-0.80000,0.20000,0.20000,0.70000,-1.00000,-0.90000,-0.20000,0.40000,-1.00000,-0.70000,-0.20000,0.00000,-0.70000,]
(1) [520,472,423,169,107,32,25,179,503,268,523,51,334,238,303,294,271,58,231,146,] [0.70000,0.70000,0.00000,0.30000,-1.00000,-0.10000,0.40000,-0.70000,-0.20000,0.00000,0.00000,0.10000,0.80000,-0.30000,0.40000,-0.40000,0.70000,0.40000,-0.90000,0.30000,]
(1) [27,486,202,326,448,287,206,125,135,228,259,371,23,456,13,382,85,292,298,270,] [-0.20000,-0.90000,0.50000,0.10000,0.50000,0.30000,-0.90000,-0.40000,-0.30000,-0.90000,-0.50000,0.10000,-0.70000,-0.90000,-0.10000,-0.60000,-1.00000,0.20000,0.10000,0.90000,]
(1) [372,530,256,122,288,403,440,276,392,541,563,540,33,515,477,498,528,47,82,0,] [0.80000,-0.70000,0.30000,-0.90000,0.70000,0.10000,-0.40000,0.30000,0.20000,0.50000,0.60000,0.10000,0.10000,0.60000,0.90000,0.10000,-0.10000,-0.70000,-0.10000,-0.60000,]
(1) [105,406,159,178,217,560,443,100,182,340,108,297,449,405,208,137,302,184,313,168,] [-0.20000,0.30000,-0.80000,0.10000,-0.30000,-0.20000,0.90000,0.20000,-0.90000,0.40000,0.10000,-0.60000,0.70000,-0.30000,-1.00000,0.50000,0.70000,-0.80000,0.70000,-1.00000,]
(1) [23,176,184,102,477,365,195,565,383,264,168,50,183,459,481,554,272,166,516,294,] [0.40000,0.70000,0.40000,-0.60000,-0.20000,0.40000,-0.80000,0.30000,0.60000,0.70000,0.60000,-0.70000,0.30000,0.20000,0.80000,-0.20000,-0.30000,-0.10000,-0.80000,-0.50000,]
(1) [526,207,433,388,243,288,411,391,502,492,483,172,547,276,375,377,151,23,179,530,] [0.50000,-0.20000,-0.40000,0.00000,-0.20000,0.70000,0.10000,-0.70000,-0.10000,-0.40000,0.60000,0.70000,0.90000,0.70000,0.20000,-0.90000,0.50000,0.80000,-0.70000,0.80000,]
(1) [358,200,511,349,223,49,12,334,249,464,37,84,350,5,89,301,208,293,360,576,] [-0.30000,0.40000,0.60000,0.00000,-0.10000,0.90000,0.70000,-0.40000,-0.80000,-0.90000,0.60000,-0.60000,-0.30000,0.60000,-0.30000,0.10000,0.40000,-0.70000,-0.40000,-0.60000,]
(1) [430,581,542,83,167,349,322,260,178,455,327,203,311,507,401,383,305,326,525,363,] [0.40000,-0.90000,-0.50000,0.50000,-0.20000,0.90000,0.50000,0.10000,0.10000,-0.50000,-0.70000,0.20000,-0.90000,-1.00000,0.00000,-0.10000,0.80000,-0.90000,-0.40000,-1.00000,]
(1) [475,428,4,372,381,409,279,23,100,162,107,530,266,566,419,91,276,310,314,48,] [-0.50000,-0.90000,0.80000,-0.80000,-0.20000,-0.10000,-0.30000,0.30000,0.20000,-0.80000,-1.00000,-0.90000,0.70000,0.10000,0.20000,-0.60000,0.80000,-0.50000,-0.70000,0.30000,]
(1) [448,432,354,187,536,436,581,553,47,239,282,304,268,89,363,42,476,460,340,219,] [0.00000,0.00000,0.00000,-1.00000,0.20000,0.00000,0.20000,0.40000,-0.50000,-0.10000,0.60000,0.00000,-0.10000,0.80000,-0.30000,0.80000,-0.70000,0.60000,0.70000,0.00000,]
(1) [201,584,443,92,315,408,264,451,61,204,306,85,15,310,428,244,522,291,309,97,] [-0.20000,0.00000,-0.40000,-0.70000,-0.80000,-0.30000,-0.40000,-1.00000,-0.30000,-0.70000,-0.30000,0.60000,0.70000,0.50000,0.60000,0.90000,0.50000,0.30000,-0.80000,0.40000,]
(1) [104,398,61,406,173,463,557,436,480,229,248,216,194,440,562,55,174,559,114,148,] [-0.10000,0.40000,0.90000,0.00000,-0.50000,0.20000,0.90000,0.60000,0.50000,0.00000,0.10000,0.80000,0.00000,0.10000,0.20000,-0.60000,-0.90000,-0.50000,-1.00000,0.10000,]
(1) [209,77,496,296,274,418,405,16,83,460,52,152,511,334,383,371,306,247,326,503,] [-0.50000,0.80000,-0.90000,-0.40000,0.30000,0.10000,0.40000,0.80000,0.10000,-0.40000,0.50000,-0.20000,-0.20000,-0.40000,-0.30000,-0.50000,-0.50000,-1.00000,-0.50000,-0.10000,]
(1) [465,178,566,249,548,222,411,147,18,533,252,157,184,538,24,16,437,350,354,426,] [0.40000,-0.70000,0.30000,0.40000,-0.80000,0.60000,-0.50000,0.30000,-0.40000,0.10000,0.10000,-0.50000,-0.50000,0.40000,-0.70000,0.40000,-0.90000,-0.50000,0.90000,-0.80000,]
(1) [555,240,481,483,459,98,269,506,27,472,12,448,406,406,109,33,42,16,315,44,] [0.20000,0.50000,-1.00000,0.10000,0.10000,-0.70000,-0.70000,0.80000,0.30000,-0.10000,0.50000,-0.50000,-0.70000,-0.30000,-0.90000,-0.70000,-0.80000,-0.20000,0.20000,0.30000,]
(1) [201,378,89,543,234,130,418,384,550,55,201,449,139,105,496,380,123,363,118,291,] [0.60000,0.50000,-0.10000,-0.70000,-0.20000,0.80000,-0.40000,-0.60000,-0.10000,0.10000,-0.10000,-0.50000,-0.20000,-0.70000,0.80000,-1.00000,-0.50000,0.50000,-0.20000,0.50000,]
(1) [91,324,148,130,564,325,524,18,393,276,165,577,571,356,381,272,495,560,459,591,] [-0.10000,0.70000,-1.00000,0.40000,0.50000,-1.00000,0.20000,-0.30000,-0.40000,-0.90000,0.80000,-0.40000,0.70000,-0.50000,-0.20000,0.70000,-0.40000,0.90000,-0.40000,-0.30000,]
(1) [334,266,284,290,120,4,100,278,444,68,352,294,70,479,511,383,247,385,305,239,] [0.30000,0.00000,-0.80000,-0.10000,0.40000,0.80000,0.30000,0.90000,0.30000,-0.20000,0.30000,0.90000,0.50000,0.80000,0.60000,0.50000,-0.60000,0.70000,-0.80000,-0.80000,]
(1) [255,175,341,216,534,251,71,222,377,509,254,241,566,321,38,203,348,3,490,39,] [-0.60000,-0.70000,-0.50000,0.80000,-0.70000,-0.90000,-0.30000,-0.40000,0.80000,0.70000,0.90000,0.00000,-0.70000,0.10000,0.10000,0.20000,0.90000,-0.80000,0.20000,0.00000,]
(1) [292,185,12,118,446,485,427,2,142,157,273,241,2,121,156,219,131,432,590,388,] [-0.70000,0.40000,0.90000,-0.40000,0.10000,0.70000,0.30000,0.70000,0.00000,-0.50000,0.90000,-0.40000,-0.90000,0.50000,0.90000,0.70000,0.30000,-0.50000,0.60000,-0.10000,]
(1) [527,320,69,131,91,76,352,394,143,429,565,451,21,569,586,276,578,435,124,522,] [0.00000,-0.60000,-0.50000,0.20000,-0.50000,-0.70000,-0.80000,-0.40000,-1.00000,0.10000,-0.30000,0.50000,-1.00000,0.60000,-0.40000,-0.30000,0.90000,-0.10000,-0.10000,0.10000,]
(1) [579,87,90,490,450,65,126,100,460,273,256,414,191,246,501,394,589,502,322,3,] [-0.50000,-0.50000,0.70000,0.30000,-0.90000,-0.10000,-0.80000,-0.80000,0.10000,0.90000,0.00000,0.80000,-0.60000,0.60000,-0.30000,-0.90000,0.80000,0.40000,-0.30000,-0.80000,]
(1) [287,439,296,266,528,496,283,391,402,417,385,289,258,157,583,134,247,463,507,292,] [-0.90000,0.70000,0.70000,0.10000,-0.20000,-0.60000,-0.70000,0.10000,-0.80000,0.80000,0.40000,-0.20000,-0.90000,-0.30000,0.20000,-0.60000,0.10000,-0.50000,-0.30000,0.80000,]
(1) [66,588,535,461,260,179,570,151,272,37,550,337,119,361,442,53,62,430,56,55,] [-0.40000,-0.10000,-0.50000,-0.50000,-0.90000,0.60000,-0.10000,-0.40000,-0.40000,0.80000,-0.30000,-0.70000,0.60000,-0.50000,0.80000,0.00000,-0.30000,0.10000,0.00000,0.10000,]
(1) [125,108,270,399,367,517,97,540,593,48,178,514,536,308,10,536,532,3,119,473,] [0.10000,-0.70000,0.40000,0.20000,-0.60000,-0.90000,0.70000,-1.00000,0.50000,-0.10000,-0.50000,0.20000,-0.10000,0.80000,-1.00000,0.40000,0.40000,0.90000,0.50000,0.80000,]
(1) [57,403,66,230,550,507,446,397,582,579,571,128,145,478,158,464,222,230,222,56,] [-0.70000,0.10000,-0.30000,-0.30000,0.10000,-0.70000,0.10000,-0.40000,0.10000,0.80000,0.10000,-0.80000,-1.00000,-0.90000,-0.10000,0.00000,-1.00000,0.90000,0.10000,-0.10000,]
(1) [196,146,320,271,261,526,553,579,523,140,169,209,539,33,237,269,51,544,274,575,] [0.30000,-0.90000,0.10000,-0.20000,-0.90000,-0.90000,-0.10000,0.60000,0.60000,-0.50000,-0.30000,-1.00000,0.20000,-0.60000,-0.60000,0.20000,-0.10000,0.20000,0.90000,0.00000,]
(1) [574,195,434,101,259,241,202,110,441,402,306,197,6,454,558,198,394,556,602,443,] [-0.90000,0.80000,0.70000,-0.90000,0.60000,0.80000,-1.00000,0.70000,-0.50000,-0.20000,-1.00000,0.80000,-0.20000,-0.20000,-0.60000,-0.70000,0.20000,-0.80000,0.20000,0.40000,]
(1) [95,534,339,19,360,18,169,80,229,196,507,349,268,550,260,433,536,156,497,26,] [0.30000,0.80000,-1.00000,0.20000,0.00000,-0.10000,-0.10000,0.40000,-0.60000,0.20000,0.30000,0.30000,0.20000,0.90000,-0.80000,-1.00000,0.00000,0.00000,0.30000,-0.50000,]
(1) [259,590,112,2,305,292,390,113,27,273,585,384,571,414,469,22,380,148,360,419,] [-0.10000,-0.10000,-0.70000,0.40000,0.00000,0.80000,0.70000,-0.20000,-0.70000,-0.90000,-0.10000,-0.80000,0.30000,0.70000,0.60000,0.50000,-0.60000,0.30000,0.20000,-0.80000,]
(1) [103,265,184,359,232,547,132,24,346,527,455,133,349,470,76,287,561,371,491,340,] [-0.80000,-0.10000,-0.10000,0.10000,0.30000,0.10000,0.50000,0.60000,0.60000,-0.20000,0.40000,0.60000,0.80000,-0.60000,-0.70000,0.30000,-0.90000,0.80000,0.30000,-0.30000,]
(1) [560,499,205,403,52,245,387,255,142,547,29,387,63,233,389,76,307,277,362,601,] [0.10000,-0.40000,0.20000,0.50000,0.60000,0.50000,-0.20000,-0.30000,-0.60000,0.60000,-0.50000,-0.90000,0.90000,-0.40000,0.30000,0.80000,0.90000,0.00000,-0.90000,-0.60000,]
(1) [87,283,419,287,326,84,602,150,335,258,137,11,216,422,570,173,415,559,385,538,] [0.00000,-1.00000,0.80000,-0.90000,-0.40000,0.50000,0.90000,-1.00000,-0.10000,-0.50000,0.70000,0.60000,0.20000,0.00000,0.70000,-0.30000,-0.50000,-0.90000,-0.30000,0.80000,]
(1) [600,490,393,523,71,80,384,296,345,153,532,102,395,230,467,524,577,275,441,507,] [0.70000,0.90000,0.50000,-0.90000,0.40000,0.60000,-0.90000,-0.60000,0.00000,0.10000,0.50000,0.60000,0.60000,0.30000,-0.60000,-0.40000,-1.00000,-1.00000,-0.10000,0.70000,]
(1) [498,293,95,145,57,200,242,50,158,488,118,326,451,282,228,322,41,187,550,213,] [-0.10000,-0.10000,-0.90000,-0.90000,0.90000,0.90000,0.40000,-0.50000,-0.30000,-0.70000,-0.10000,-0.40000,0.40000,-0.60000,-0.30000,-1.00000,0.20000,0.10000,-0.80000,0.00000,]
(1) [405,566,475,216,389,180,533,152,491,362,497,574,328,330,484,316,199,127,423,470,] [0.20000,-0.60000,0.20000,-0.30000,0.10000,-0.60000,0.90000,0.20000,-0.90000,-0.30000,0.30000,0.80000,-0.80000,-0.80000,0.90000,0.70000,0.30000,-0.40000,-0.60000,0.50000,]
(1) [174,479,443,324,255,165,518,242,524,471,601,237,26,8,172,101,107,147,451,338,] [-0.90000,-0.80000,0.50000,-0.30000,0.40000,-0.20000,-0.30000,0.60000,0.80000,-0.60000,0.10000,-0.40000,0.80000,0.90000,-0.60000,-0.90000,0.50000,-0.30000,-0.30000,0.20000,]
(1) [448,600,501,73,472,415,15,247,141,403,472,571,84,478,32,396,278,133,379,241,] [0.90000,-0.80000,-0.90000,0.10000,-0.20000,-0.30000,-0.20000,-0.10000,-1.00000,0.20000,0.30000,0.90000,0.30000,0.30000,0.30000,-0.40000,-0.80000,0.10000,-0.60000,0.50000,]
(1) [607,506,519,39,9,445,33,51,83,583,320,379,608,143,539,22,326,386,97,170,] [0.10000,0.00000,0.00000,0.60000,0.60000,0.70000,-0.10000,-0.30000,-0.90000,0.00000,-0.40000,0.20000,0.90000,-0.20000,0.80000,-0.90000,-0.20000,-1.00000,0.70000,-0.40000,]
(1) [335,527,99,485,9,303,70,495,436,573,551,402,93,369,588,540,401,196,524,34,] [0.80000,-1.00000,0.90000,-0.70000,-0.90000,-1.00000,-0.90000,0.50000,0.40000,-0.90000,-0.10000,-0.10000,-0.30000,-0.70000,-1.00000,-1.00000,-0.70000,0.10000,-0.70000,-0.90000,]
(1) [34,218,593,376,245,172,85,132,585,370,228,214,136,12,127,510,136,513,49,49,] [-0.20000,-0.90000,-0.10000,-0.30000,0.40000,-0.90000,0.10000,-0.60000,-0.30000,0.80000,-0.10000,0.80000,-0.90000,0.50000,0.30000,0.70000,-0.40000,-1.00000,0.30000,0.00000,]
(1) [20,510,57,196,361,59,391,198,585,30,119,46,83,152,486,508,264,578,569,221,] [-0.30000,-0.60000,-1.00000,-0.50000,0.00000,-0.90000,0.90000,0.70000,0.00000,-0.10000,0.80000,-0.50000,0.80000,0.80000,-0.30000,0.80000,-0.50000,-1.00000,0.70000,-0.10000,]
(1) [35,597,156,329,399,515,110,412,119,78,320,351,23,251,336,171,80,110,412,571,] [-0.90000,-0.40000,0.50000,-0.70000,-0.10000,0.80000,0.50000,-0.70000,0.60000,-1.00000,-0.10000,-0.50000,0.60000,-0.30000,-0.50000,0.00000,0.20000,-0.90000,0.70000,0.00000,]
(1) [25,320,288,536,34,45,440,394,597,307,340,288,276,11,153,447,279,601,209,582,] [0.20000,-1.00000,0.20000,-0.90000,-0.50000,-0.10000,-0.20000,0.30000,-0.10000,0.10000,-0.50000,0.40000,0.20000,0.00000,-1.00000,0.80000,-0.50000,-0.80000,0.60000,0.10000,]
(1) [9,124,356,129,410,266,286,313,99,187,86,356,139,297,63,525,176,299,546,255,] [0.90000,-0.80000,0.30000,0.00000,-0.90000,-0.80000,0.90000,-0.20000,0.90000,-0.40000,-0.70000,-0.90000,-0.90000,-0.20000,0.10000,-0.80000,0.40000,0.70000,-0.80000,-0.30000,]
